theme,url,img,lines,author
INTEGRITY,/inspirational-quotes/4266-the-most-important-persuasion-tool-you-have-in,https://assets.passiton.com/quotes/quote_artwork/4266/medium/20240719_friday_quote.jpg,The most important persuasion tool you have in your entire arsenal is integrity.,<Author:0x00007f2dee7a2d80>
INTEGRITY,/inspirational-quotes/6580-when-you-say-yes-to-others-make-sure-you-arent,https://assets.passiton.com/quotes/quote_artwork/6580/medium/20240718_thursday_quote.jpg,"When you say 'yes' to others, make sure you aren't saying 'no' to yourself.",<Author:0x00007f2dee78a348>
INTEGRITY,/inspirational-quotes/8098-the-time-is-always-right-to-do-what-is-right,https://assets.passiton.com/quotes/quote_artwork/8098/medium/20240717_wednesday_quote.jpg,The time is always right to do what is right.,<Author:0x00007f2dee770420>
INTEGRITY,/inspirational-quotes/8264-integrity-is-the-choice-between-whats,https://assets.passiton.com/quotes/quote_artwork/8264/medium/20240716_tuesday_quote.jpg,Integrity is the choice between what's convenient and what's right.,<Author:0x00007f2dee7d0ff0>
INTEGRITY,/inspirational-quotes/8435-integrity-is-doing-the-right-thing-even-when,https://assets.passiton.com/quotes/quote_artwork/8435/medium/20240715_monday_quote.jpg,"Integrity is doing the right thing, even when no one is watching.",<Author:0x00007f2dee7b3770>
WONDER,/inspirational-quotes/7723-wonder-is-seeing-things-the-way-you-saw-them,https://assets.passiton.com/quotes/quote_artwork/7723/medium/20240712_friday_quote.jpg,Wonder is seeing things the way you saw them before they became ordinary.,<Author:0x00007f2dee818148>
WONDER,/inspirational-quotes/8434-you-will-enrich-your-life-immeasurably-if-you,https://assets.passiton.com/quotes/quote_artwork/8434/medium/20240711_thursday_quote.jpg,"You will enrich your life immeasurably if you approach it with a sense of wonder and discovery, and always challenge yourself to try new things.",<Author:0x00007f2dee7f9f18>
WONDER,/inspirational-quotes/7953-we-carry-within-us-the-wonders-we-seek-around-us,https://assets.passiton.com/quotes/quote_artwork/7953/medium/20240710_wednesday_quote.jpg,"We carry within us, the wonders we seek around us.",<Author:0x00007f2deda42960>
WONDER,/inspirational-quotes/7722-it-is-a-happiness-to-wonder-it-is-a-happiness,https://assets.passiton.com/quotes/quote_artwork/7722/medium/20240709_tuesday_quote.jpg,It is a happiness to wonder—it is a happiness to dream.,<Author:0x00007f2dee841fc0>
WONDER,/inspirational-quotes/7956-always-be-on-the-lookout-for-the-presence-of,https://assets.passiton.com/quotes/quote_artwork/7956/medium/20240708_monday_quote.jpg,Always be on the lookout for the presence of wonder.,<Author:0x00007f2dee8cce18>
FAMILY,/inspirational-quotes/7575-we-must-take-care-of-our-families-wherever-we,https://assets.passiton.com/quotes/quote_artwork/7575/medium/20240705_friday_quote.jpg,We must take care of our families wherever we find them.,<Author:0x00007f2dee8b5678>
FAMILY,/inspirational-quotes/7852-family-and-friends-are-hidden-treasures-seek,https://assets.passiton.com/quotes/quote_artwork/7852/medium/20240704_thursday_quote.jpg,"Family and friends are hidden treasures, seek them and enjoy their riches.",<Author:0x00007f2dee89e298>
FAMILY,/inspirational-quotes/7744-other-things-may-change-us-but-we-start-and,https://assets.passiton.com/quotes/quote_artwork/7744/medium/20240703_wednesday_quote.jpg,"Other things may change us, but we start and end with the family. ",<Author:0x00007f2dee902838>
FAMILY,/inspirational-quotes/7573-family-is-not-an-important-thing-its-everything,https://assets.passiton.com/quotes/quote_artwork/7573/medium/20240702_tuesday_quote.jpg,Family is not an important thing. It's everything.,<Author:0x00007f2dee8dfd88>
FAMILY,/inspirational-quotes/7184-in-every-conceivable-manner-the-family-is-a,https://assets.passiton.com/quotes/quote_artwork/7184/medium/20240701_monday_quote.jpg,"In every conceivable manner, the family is a link to our past, bridge to our future.
",<Author:0x00007f2dee940ac0>
OPTIMISM,/inspirational-quotes/3998-the-future-belongs-to-those-who-believe-in-the,https://assets.passiton.com/quotes/quote_artwork/3998/medium/20240628_friday_quote.jpg,The future belongs to those who believe in the beauty of their dreams.,<Author:0x00007f2dee929f28>
OPTIMISM,/inspirational-quotes/4995-if-the-world-seems-cold-to-you-kindle-fires-to,https://assets.passiton.com/quotes/quote_artwork/4995/medium/20240627_thursday_quote.jpg,"If the world seems cold to you, kindle fires to warm it.",<Author:0x00007f2dee982ec0>
OPTIMISM,/inspirational-quotes/6791-turn-your-face-to-the-sun-and-the-shadows-fall,https://assets.passiton.com/quotes/quote_artwork/6791/medium/20240626_wednesday_quote.jpg,Turn your face to the sun and the shadows fall behind you.,<Author:0x00007f2dee969998>
OPTIMISM,/inspirational-quotes/3661-optimism-is-the-faith-that-leads-to-achievement,https://assets.passiton.com/quotes/quote_artwork/3661/medium/20240625_tuesday_quote.jpg,Optimism is the faith that leads to achievement.,<Author:0x00007f2dee9d84b0>
OPTIMISM,/inspirational-quotes/5129-those-who-wish-to-sing-always-find-a-song,https://assets.passiton.com/quotes/quote_artwork/5129/medium/20240624_monday_quote.jpg,"Those who wish to sing, always find a song.",<Author:0x00007f2dee9c1148>
COURAGE,/inspirational-quotes/8433-if-you-want-to-change-the-world-pick-up-your,https://assets.passiton.com/quotes/quote_artwork/8433/medium/20240621_friday_quote.jpg,"If you want to change the world, pick up your pen and write.",<Author:0x00007f2deea1b9b8>
COURAGE,/inspirational-quotes/8432-you-must-never-ever-give-out-we-must-keep-the,https://assets.passiton.com/quotes/quote_artwork/8432/medium/20240620_thursday_quote.jpg,"You must never, ever give out. We must keep the faith because we are one people. We are brothers and sisters. We all live in the same house: The American house.",<Author:0x00007f2deea039a8>
COURAGE,/inspirational-quotes/8431-without-a-struggle-there-can-be-no-progress,https://assets.passiton.com/quotes/quote_artwork/8431/medium/20240619_wednesday_quote.jpg,"Without a struggle, there can be no progress.",<Author:0x00007f2dee9f0d08>
COURAGE,/inspirational-quotes/7681-success-is-to-be-measured-not-so-much-by-the,https://assets.passiton.com/quotes/quote_artwork/7681/medium/20240618_tuesday_quote_updated.jpg,Success is to be measured not so much by the position that one has reached in life as by the obstacles which they have overcome.,<Author:0x00007f2deea599c0>
COURAGE,/inspirational-quotes/7862-you-can-choose-courage-or-you-can-choose,https://assets.passiton.com/quotes/quote_artwork/7862/medium/20240617_monday_quote.jpg,"You can choose courage, or you can choose comfort, but you cannot choose both.",<Author:0x00007f2deea42518>
VOLUNTEERING,/inspirational-quotes/8430-how-wonderful-it-is-that-nobody-need-wait-a,https://assets.passiton.com/quotes/quote_artwork/8430/medium/20240614_friday_quote.jpg,How wonderful it is that nobody need wait a single moment before starting to improve the world.,<Author:0x00007f2deeadbe48>
VOLUNTEERING,/inspirational-quotes/7850-at-the-end-of-the-day-its-not-about-what-you,https://assets.passiton.com/quotes/quote_artwork/7850/medium/20240613_thursday_quote.jpg,"At the end of the day, it's not about what you have or even what you've accomplished… It's about who you've lifted up, who you've made better. It's about what you've given back.",<Author:0x00007f2deeaabce8>
VOLUNTEERING,/inspirational-quotes/6809-the-smallest-act-of-kindness-is-worth-more-than,https://assets.passiton.com/quotes/quote_artwork/6809/medium/20240612_wednesday_quote.jpg,The smallest act of kindness is worth more than the grandest intention.,<Author:0x00007f2deea81d58>
VOLUNTEERING,/inspirational-quotes/7077-the-best-way-to-find-yourself-is-to-lose,https://assets.passiton.com/quotes/quote_artwork/7077/medium/20240611_tuesday_quote.jpg,The best way to find yourself is to lose yourself in the service of others.,<Author:0x00007f2deeb130c8>
VOLUNTEERING,/inspirational-quotes/7523-volunteers-do-not-necessarily-have-the-time,https://assets.passiton.com/quotes/quote_artwork/7523/medium/20240610_monday_quote.jpg,Volunteers do not necessarily have the time; they just have the heart.,<Author:0x00007f2deeaf9240>
KINDNESS,/inspirational-quotes/4228-good-words-bring-good-feelings-to-the-heart,https://assets.passiton.com/quotes/quote_artwork/4228/medium/20240607_friday_quote.jpg,"Good words bring good feelings to the heart. Speak with kindness, always. ",<Author:0x00007f2deeb7c938>
KINDNESS,/inspirational-quotes/8270-sometimes-miracles-are-just-good-people-with,https://assets.passiton.com/quotes/quote_artwork/8270/medium/20240606_thursday_quote.jpg,Sometimes miracles are just good people with kind hearts.,<Author:0x00007f2deeb546b8>
KINDNESS,/inspirational-quotes/8165-extend-yourself-in-kindness-to-other-human,https://assets.passiton.com/quotes/quote_artwork/8165/medium/20240605_wednesday_quote.jpg,Extend yourself in kindness to other human beings wherever you can.,<Author:0x00007f2deebc4b48>
