kanji,on-yomi,kun-yomi,meaning,examples
適,テキ,,capable; qualified; suitable,"快適 (かいてき) pleasant; comfortable
適切 (てきせつ) pertinent; appropriate
適度 (てきど) proper amount; suitable
適用 (てきよう) application (e.g. a technology); adoption
適当 (てきとう) suitable; appropriate"
量,リョウ,はか・る,amount; quantity; weight; estimate; measure,"大量 (たいりょう) large quantity
量 (りょう) quantity; volume"
鉄,テツ,,iron,"鉄 (てつ) iron (Fe)
鉄道 (てつどう) railroad; railway
地下鉄 (ちかてつ) subway"
閉,ヘイ,し・まる、し・める、と・ざす、と・じる,closed; shut,"閉じる (とじる) to close; to shut
閉まる (しまる) to be shut; to close
閉める (しめる) to close; to shut"
降,コウ,お・りる、お・ろす、ふ・る,descend; fall; precipitate; surrender,"降ろす (おろす) to take down; to lower; to unload
降り出す (ふりだす) to start to rain (snow, etc.)
降りる (おりる) to descend (e.g. a mountain) | to get off; to dismount
降る (ふる) to precipitate; to fall (e.g. rain)"
限,ゲン,かぎ・る,limit; restrict,"制限 (せいげん) restriction; limit
限る (かぎる) to restrict; to limit
限界 (げんかい) limit"
陽,ヨウ,,in the sun; bright,"太陽 (たいよう) sun
陽気 (ようき) cheerful; lively"
階,カイ,,stairs; up and down,"～階建て (～かいだて) ～-storied building
階段 (かいだん) stairs; staircase
～階 (～かい) counter for floors in a building"
際,サイ,きわ,edge; verge; relationship; interval; fate,"交際 (こうさい) company; friendship
実際 (じっさい) practicality; reality; actual
～際（さい） (～さい) on the occasion of ～
国際 (こくさい) international"
雑,ザツ、ゾウ,,mixed; disordered,"混雑 (こんざつ) crowding; confusion; disorder
複雑 (ふくざつ) complex; complicated
雑誌 (ざっし) journal; magazine; periodical"
難,ナン,かた・い、むずか・しい,difficult; tough; misfortune; sorrow; fight; rebuke,"困難 (こんなん) difficulty; hardship
難しい (むずかしい) difficult; hard; troublesome"
雲,ウン,くも,cloud,雲 (くも) cloud
静,ジョウ、セイ,しず・か、しず・まる、しず・める,quiet,"冷静 (れいせい) calmness; composure
静か (しずか) quiet; silent"
非,ヒ,,poor; error; blame; non-,"非常 (ひじょう) emergency | extraordinary; unusual
是非 (ぜひ) certainly; definitely; without fail
非常に (ひじょうに) very; extremely"
並,ヘイ,なみ、なら・びに、なら・ぶ、なら・べる,line up; line; both; identical; ordinary,"並ぶ (ならぶ) to line up; to stand in a line
並べる (ならべる) to line up; to arrange in a line"
丸,ガン,まる、まる・い、まる・める,circle; make circular; entirely; perfectly,"丸 (まる) circle
丸い (まるい) round"
任,ニン,まか・す、まか・せる,entrust; shoulder; endure; work; duty,"任せる (まかせる) to entrust (e.g. a task) to another; to leave to
責任 (せきにん) responsibility"
似,ジ,に・る,imitate; resemble,"似合う (にあう) to suit; to match
真似 (まね) imitating; copying
似る (にる) to resemble; to look like; to be similar"
余,ヨ,あま・す、あま・る,remainder; surplus,"余り (あまり、あんまり) remainder; balance; left over
余分 (よぶん) extra; excess
余裕 (よゆう) surplus; leeway; flexibility"
供,キョウ、ク,そな・える、とも,offer; sacrifice; supply,"供給 (きょうきゅう) supply; provision
子供 (こども) child; children"
価,カ,あたい,price; value,"価値 (かち) value; worth
価格 (かかく) price; value
物価 (ぶっか) prices (in general, of commodities)
評価 (ひょうか) assessment; evaluation
高価 (こうか) high price"
個,コ,,individual,"個人 (こじん) individual; personal
～個 (～こ) counter for small objects"
冊,サク、サツ,,tome; volume; counter for books,～冊 (～さつ) counter for bound objects (ex. Books)
再,サ、サイ,ふたた・び,again; twice,"再び (ふたたび) again; a second time
再度 (さいど) twice; again; second time
再来月 (さらいげつ) month after next
再来週 (さらいしゅう) week after next
再来年 (さらいねん) year after next"
処,ショ,,put; fix; place,処理 (しょり) processing; disposal
判,ハン、バン,,judgement; seal; signature,"判断 (はんだん) judgement; decision
審判 (しんぱん) referee; judgement; umpire
批判 (ひはん) criticism; judgement
裁判 (さいばん) trial; judgement
評判 (ひょうばん) reputation; popularity"
制,セイ,,law; rule; system,"予約制 (よやくせい) by reservation
制度 (せいど) system; institution
制限 (せいげん) restriction; limit"
包,ホウ,つつ・む,conceal; pack up; wrap,"包み (つつみ) bundle; package
小包 (こづつみ) (small) parcel; package
包む (つつむ) to wrap up; to pack"
卒,ソツ,,graduate; sudden; private; soldier,"卒業論文 (そつぎょうろんぶん) graduation thesis
卒業 (そつぎょう) graduation"
印,イン,しるし,sumbol; seal; stamp,"印 (しるし) mark; sign
印刷 (いんさつ) printing
印象 (いんしょう) impression"
卵,ラン,たまご,egg; ovum,卵 (たまご) eggs; egg
厚,コウ,あつ・い,thick; heavy; kind,厚い (あつい) thick; deep
収,シュウ,おさ・まる、おさ・める,income; obtain; supply; store,"収める (おさめる) to make an offering; to finish; to achieve (e.g. a result)
収入 (しゅうにゅう) income; revenue
収穫 (しゅうかく) harvest; crop
吸収 (きゅうしゅう) absorption"
吹,スイ,ふ・く,blow; breathe; smoke,吹く (ふく) to blow (e.g. wind) | to play a wind instrument
周,シュウ,まわ・り,circumference,"周囲 (しゅうい) surroundings
周り (まわり) surroundings; vicinity"
器,キ,うつわ,container; vessel; talent; ability; tool,"器用 (きよう) skilful; adroit
武器 (ぶき) weapon; arms"
坂,ハン,さか,hill; incline; slope,坂 (さか) slope; hill
夢,ム,ゆめ,dream; vision,"夢中 (むちゅう) daze; engrossment; obsessed with; hooked on
夢 (ゆめ) dream"
婚,コン,,marriage,"婚約 (こんやく) engagement; betrothal
離婚 (りこん) divorce
結婚 (けっこん) marriage"
季,キ,,seasons,季節 (きせつ) season
寄,キ,よ・せる、よ・る,rely on; entrust to; approach,"寄付 (きふ) donation
寄る (よる) to drop by; to make a short visit"
寝,シン,ね・かす、ね・る,lie down; sleep,"寝不足 (ねぶそく) lack of sleep
朝寝坊 (あさねぼう) oversleeping
寝坊 (ねぼう) oversleeping
寝る (ねる) to lie down | to go to bed; to sleep"
専,セン,もっぱ・ら,exclusive; solely; devote oneself to,"専攻 (せんこう) major (in school or study); specialty
専門分野 (せんもんぶんや) area of expertise; specialization
専門家 (せんもんか) specialist; professional; authority
専門 (せんもん) speciality; area of expertise"
居,キョ,い・る,exist; reside,"居眠り (いねむり) nodding off (when sitting); dozing
芝居 (しばい) play; drama"
届,,とど・く、とど・ける,arrive; deliver; forward; notify,"届く (とどく) to be delivered
届ける (とどける) to deliver"
忙,ボウ,いそが・しい,busy; occupied,忙しい (いそがしい) busy; occupied
慣,カン,な・らす、な・れる,accustomed to; get used to,"慣れる (なれる) to get used to
習慣 (しゅうかん) habit; custom"
戻,レイ,もど・す、もど・る,return; arrive,"戻す (もどす) to return; to restore
戻る (もどる) to return; to go back"
払,フツ,はら・う,pay; oppose,"支払い (しはらい) payment
支払う (しはらう) to pay
払う (はらう) to pay (e.g. money, bill)"
技,ギ,わざ,skill; craft,"技師 (ぎし) technician; engineer
演技 (えんぎ) acting; performance
競技 (きょうぎ) game; match
技術 (ぎじゅつ) technology; engineering | technique; skill"
押,オウ,お・さえる、お・す,push; press; hold down; sign,"押し入れ (おしいれ) closet
押す (おす) to push; to press"
招,ショウ,まね・く,invite; summon,"招く (まねく) to invite
招待 (しょうたい) invitation"
捨,シャ,す・てる,discard; throw away,捨てる (すてる) to throw away
授,ジュ,さず・かる、さず・ける,impart; instruct,"教授 (きょうじゅ) professor
授業 (じゅぎょう) lesson; class work"
探,タン,さが・す、さぐ・る,search,探す (さがす) to search for
接,セツ,つ・ぐ,connect; join; meet,直接 (ちょくせつ) direct
換,カン,か・える、か・わる,change; interchange,"交換 (こうかん) exchange; substitution
乗り換える (のりかえる) to transfer/change (bus, train)"
星,ショウ、セイ,ほし,star,"星占い (ほしうらない) astrology; horoscope
衛星 (えいせい) satellite
星 (ほし) star"
暖,ダン,あたた・か、あたた・かい、あたた・まる、あたた・める,warmth,"温暖 (おんだん) warm; mild; temperate
暖房 (だんぼう) heating; heater
暖かい (あたたかい) warm; mild; genial"
暮,ボ,く・らす、く・れる,livelihood; make a living; to set (ex. sunset); close,"暮らし (くらし) living; life circumstances
暮らす (くらす) to live; to get along
暮れ (くれ) sunset; end; close
暮れる (くれる) to get dark; to come to an end"
査,サ,,investigate,"検査 (けんさ) inspection; examination
調査 (ちょうさ) survey"
根,コン,ね,root,"屋根 (やね) roof
根 (ね) root (of a plant, tooth, hair, etc.)"
植,ショク,う・える、う・わる,plant,"植物 (しょくぶつ) plant; vegetation
植える (うえる) to plant; to grow"
極,キョク、ゴク,きわ・まる、きわ・み、きわ・める,exterme; pole; very; to decide; to enter into,"極 (きょく) extreme; zenith; pole
積極的 (せっきょくてき) active; proactive; assertive"
歳,サイ、セイ,,age; year; ripen,"二十歳 (はたち) 20 years old
～歳 (～さい) ~ years old"
比,ヒ,くら・べる,compare; ratio,"比較 (ひかく) comparison
比べる (くらべる) to compare"
毛,モウ,け,hair; fur,"毛布 (もうふ) blanket
毛虫 (けむし) hairy caterpillar
髪の毛 (かみのけ) hair (head)
毛 (け) hair; fur; feathers"
浅,セン,あさ・い,shallow; superficial,浅い (あさい) shallow; superficial
浴,ヨク,あ・びせる、あ・びる,bathe; take a shower,"浴衣 (ゆかた) yukata (Japanese bathrobe)
浴びる (あびる) to take a shower"
混,コン,こ・む、ま・ざる、ま・じる、ま・ぜる,mix; cloud; confuse,"人混み (ひとごみ) a crowd of people
混乱 (こんらん) disorder; confusion
混雑 (こんざつ) crowding; confusion; disorder
混む (こむ) to be crowded; to get packed"
減,ゲン,へ・らす、へ・る,decline; decrease; reduce,"加減 (かげん) adjustment; add and subtract
減らす (へらす) to decrease; to diminish
減る (へる) to decrease (in size or number); to diminish"
渡,ト,わた・す、わた・る,deliver; hand over; pass,"渡す (わたす) to hand over; to transfer
渡る (わたる) to cross over"
準,ジュン,,level; make even; conform; guage; standard,"水準 (すいじゅん) level; standard
準備 (じゅんび) preparation; arrangements"
演,エン,,act; performance; play,"演奏 (えんそう) (musical) performance
演技 (えんぎ) acting; performance
演説 (えんぜつ) speech; address
講演 (こうえん) lecture; speech"
煙,エン,けむり、けむ・い、けむ・る,smoke,"煙 (けむり) smoke
禁煙 (きんえん) ""No Smoking""; quitting smoking"
片,ヘン,かた,fragment; piece; right half,"片手 (かたて) one hand
片付ける (かたづける) to tidy up; to put away
片仮名 (かたかな) katakana"
犯,ハン,おか・す,crime; offense,"犯人 (はんにん) criminal
犯罪 (はんざい) crime; offence"
状,ジョウ,,circumstances; conditions; form,"状態 (じょうたい) current status; condition
状況 (じょうきょう) situation; circumstances
現状 (げんじょう) present condition
症状 (しょうじょう) symptom"
独,ドク,ひと・り,alone; single,"独り (ひとり) one person; alone; solitary
独特 (どくとく) peculiarity; uniqueness
独立 (どくりつ) independence; self-support
独身 (どくしん) single; unmarried"
玉,ギョク,たま,jewel; sphere,玉 (たま) sphere; globe; egg
疑,ギ,うたが・う,distrust; doubt; question,"疑う (うたがう) to doubt; to suspect
疑問 (ぎもん) question; doubt; problem"
疲,ヒ,つか・れる,exhausted; tired,"疲れ (つかれ) tiredness; fatigue
疲れる (つかれる) to get tired; to tire | to be worn out"
眠,ミン,ねむ・い、ねむ・る,die; sleep,"居眠り (いねむり) nodding off (when sitting); dozing
睡眠 (すいみん) sleep
眠い (ねむい) sleepy
眠る (ねむる) to sleep"
破,ハ,やぶ・る、やぶ・れる,break; destroy; rip; defeat,"破る (やぶる) to tear; to break; to destroy
破産 (はさん) bankruptcy"
祖,ソ,,ancestor; founder,"祖母 (そぼ) (my) grandmother
祖父 (そふ) (my) grandfather"
禁,キン,,ban; prohibit; endure,"禁止 (きんし) prohibition; ban
禁煙 (きんえん) ""No Smoking""; quitting smoking"
秒,ビョウ,,second,秒 (びょう) second (unit of time)
移,イ,うつ・す、うつ・る,move; change; transcribe,"移す (うつす) to change; to substitute; to transfer
移動 (いどう) moving; transfer; migration
移る (うつる) to move; to transfer"
程,テイ,ほど,rule; law; extent; degree,"程度 (ていど) degree; amount; grade
程（ほど） (ほど) degree; extent"
算,サン,,abacus; count; calculate,"予算 (よさん) estimate; budget
計算 (けいさん) calculation"
節,セチ、セツ,ふし,knot; joint; knuckle; occasion; chance; punctuation,"節 (ふし) joint
節約 (せつやく) economising; saving
季節 (きせつ) season"
簡,カン,,simple;  brevity,簡単 (かんたん) simple
精,ショウ、セイ,,purify; refine; spirit; heart; ghost,精神 (せいしん) mind; soul; heart; spirit
糸,シ,いと,string,糸 (いと) thread; string
紅,ク、コウ,くれない、べに,crimson,紅茶 (こうちゃ) black tea
絶,ゼツ,た・える、た・つ、た・やす,stand; bear; stop; eradicate; extremely; very,"絶対 (ぜったい) absolutely; unconditionally
絶滅 (ぜつめつ) extinction; extermination"
緒,ショ、チョ,お,thread; string; connection; beginning,一緒 (いっしょ) together | at the same time
罪,ザイ,つみ,crime; sin,"犯罪 (はんざい) crime; offence
罪 (つみ) crime; sin"
署,ショ,,signature; government office; role; duty,署名 (しょめい) signature
背,ハイ,せ、せい、そむ・く、そむ・ける,back; behind; abandon; turn one's back on,"背が伸びる (せがのびる) to grow (height)
背中 (せなか) back (of body)
背 (せい) height"
能,ノウ,,ability; skill,"可能 (かのう) possible; feasible
才能 (さいのう) talent; ability
有能 (ゆうのう) able; capable
機能 (きのう) function; feature
能力 (のうりょく) ability; faculty"
裏,リ,うら,reverse; backside; internal,"裏切る (うらぎる) to betray
裏 (うら) bottom; back"
規,キ,,compass; standard; to correct; measure,規則 (きそく) rule; regulation
訪,ホウ,おとず・れる、たず・ねる,visit; call on,"訪問 (ほうもん) call; visit
訪ねる (たずねる) to visit; to call on"
許,キョ,ゆる・す,approve; permit,"免許 (めんきょ) license
許す (ゆるす) to permit; to allow; to forgive
許可 (きょか) permission; approval"
誤,ゴ,あやま・る,error; mistake; wrong,"誤り (あやまり) error; mistake
誤解 (ごかい) misunderstanding"
論,ロン,,argue; discuss; point of view,"卒業論文 (そつぎょうろんぶん) graduation thesis
理論 (りろん) theory
結論 (けつろん) conclusion
論文 (ろんぶん) thesis; essay
議論 (ぎろん) argument; discussion"
識,シキ,,to know; record; write down,"常識 (じょうしき) common sense
意識 (いしき) consciousness; awareness
知識 (ちしき) knowledge"
財,サイ、ザイ,,assets; wealth,"財産 (ざいさん) property; assets
財布 (さいふ) purse; wallet"
貧,ヒン、ビン,まず・しい,poverty,貧しい (まずしい) poor; scanty; inadequate
責,セキ,せ・める,blame; condemn,"責める (せめる) to blame; to criticize; to press; to persecute
責任 (せきにん) responsibility"
農,ノウ,,agriculture,"農家 (のうか) farmer
農業 (のうぎょう) agriculture
農民 (のうみん) farmer"
辺,ヘン,あた・り,boundary; border; vicinity,"この辺り (このあたり) this area; around here
辺り (あたり) neighborhood; vicinity; nearby
辺 (へん) area; vicinity"
込,,こ・む、こ・める,crowded; included; packed,"申し込む (もうしこむ) to apply for
込む (こむ) to be crowded; to be packed"
迷,メイ,まよ・う,be lost; confused; unclear; hesitate,"迷う (まよう) to be lose one's way; to be puzzled
迷子 (まいご) lost child
迷惑 (めいわく) trouble; annoyance
迷惑メール (めいわくメール) spam (email)"
退,タイ,しりぞ・く、しりぞ・ける,withdraw; retreat; retire; repel,"引退 (いんたい) retirement
退屈 (たいくつ) tedium; boredom; dullness
退院 (たいいん) discharge from hospital"
遅,チ,おく・らす、おく・れる、おそ・い,late; slow,"遅刻 (ちこく) being late
遅れる (おくれる) to be late
遅い (おそい) slow | late (e.g. ""late at night"")"
違,イ,ちが・う、ちが・える,differ,"違い (ちがい) difference
違いない (ちがいない) sure; for certain; no mistaking it
違反 (いはん) violation; offense
間違い (まちがい) mistake; error
間違いない (まちがいない) sure; for certain; no mistaking it
間違う (まちがう) to make a mistake; to be mistaken
間違える (まちがえる) to make a mistake
違う (ちがう) to differ (from)"
郵,ユウ,,(postal) mail,"郵便 (ゆうびん) postal service; mail
郵便局 (ゆうびんきょく) post office"
防,ボウ,ふせ・ぐ,defend; resist; surround; rival; equal,"予防 (よぼう) prevention
消防 (しょうぼう) fire fighting
防ぐ (ふせぐ) to defend against; to prevent; to avoid"
除,ジ、ジョ,のぞ・く,exclude; remove; division (math),"除く (のぞく) to remove; to eliminate; to exclude
掃除 (そうじ) cleaning"
頂,チョウ,いただき、いただ・く,peak; summit,"頂きます (いただきます) expression of gratitude before meals
頂上 (ちょうじょう) top; summit; peak
頂く (いただく) (hum) to receive"
順,ジュン,,obey; follow; well behaved; order; sequence,"順 (じゅん) order; ranking
順番 (じゅんばん) order; sequential order
順調 (じゅんちょう) favourable; OK; all right"
預,ヨ,あず・かる、あず・ける,entrust to; deposit,預ける (あずける) to entrust; to deposit; to leave in one's care
額,ガク,ひたい,forehead; fixed amount; plaque; sign,"金額 (きんがく) amount of money
額 (ひたい) forehead; brow"
骨,コツ,ほね,bone,"骨 (ほね) bone
骨折 (こっせつ) broken bone"
与,ヨ,あた・える,award; bestow; take part in; cooperate,与える (あたえる) to give; to bestow
久,キュウ、ク,ひさ・しい,long time,"永久 (えいきゅう) eternity; perpetuity
久しぶり (ひさしぶり) a long time; it's been a while"
互,ゴ,たが・い,mutually; reciprocally,お互い (おたがい) mutual; reciprocal
倒,トウ,たお・す、たお・れる,knock down; fall; collapse,"倒す (たおす) to knock down; to ruin
面倒 (めんどう) trouble; bother
倒れる (たおれる) to fall; to collapse | to be ruined | to be defeated (in a game)"
偶,グウ,,unexpected; accidentally; even number; same kind,偶然 (ぐうぜん) coincidence
到,トウ,,arrive; attain; invert,到着 (とうちゃく) arrival
刺,シ,さ・さる、さ・す,stab; pierce; calling card,刺激 (しげき) stimulus
効,コウ,き・く,benefit; efficacy,"効く (きく) to be effective
効果 (こうか) effect; efficacy
効果的 (こうかてき) effective; successful
有効 (ゆうこう) effective"
可,カ,,can; passable,"不可 (ふか) not possible
不可能 (ふかのう) impossible
可能 (かのう) possible; feasible
許可 (きょか) permission; approval
可愛い (かわいい) cute; adorable; charming"
善,ゼン,よ・い,good; virtuous,改善 (かいぜん) improvement
均,キン,,average; level,平均 (へいきん) average; mean; balance; equilibrium
城,ジョウ,しろ,castle,城 (しろ) castle
域,イキ,,level; limit; range,地域 (ちいき) area; region
基,キ,もと、もとい,foundation; basis; be based on,"基づく (もとづく) to be based on; to originate from
基本 (きほん) foundation; basis"
士,シ,,gentleman; samurai,"博士 (はかせ、はかし) doctorate; PhD
弁護士 (べんごし) lawyer; attorney"
奥,オウ,おく,interior; all the way inside,"奥 (おく) inside; interior; depths; back
奥さん (おくさん) (hon) wife; your wife"
娘,,むすめ,daughter,娘 (むすめ) (my) daughter
宝,ホウ,たから,treasure,"宝 (たから) treasure
宝くじ (たからくじ) lottery | lottery ticket
宝石 (ほうせき) gem; jewel"
導,ドウ,みちび・く,guide; lead,"指導 (しどう) guidance; instruction
指導員 (しどういん) instructor"
布,フ,ぬの,cloth,"布 (ぬの) cloth
毛布 (もうふ) blanket
布団 (ふとん) futon
財布 (さいふ) purse; wallet"
張,チョウ,は・る,stretch; spread; play (string instrument),"主張 (しゅちょう) claim; assertion
引っ張る (ひっぱる) to pull out; to draw out
緊張 (きんちょう) nervousness; stress
頑張る (がんばる) to persevere; to persist"
彼,ヒ,かの、かれ,he,"彼 (かれ) he; him
彼ら (かれら) they (usually male); them
彼女 (かのじょ) she; her | girlfriend"
怒,ド,いか・る、おこ・る,to become angry,怒る (おこる) to get angry
怖,フ,こわ・い,be frightened; afraid,"恐怖 (きょうふ) fear; dread
怖い (こわい) scary; frightening"
恐,キョウ,おそ・れる、おそ・ろしい,fear; awe,"恐れる (おそれる) to fear
恐ろしい (おそろしい) dreadful; terrifying; frightening
恐怖 (きょうふ) fear; dread"
恥,チ,はじ、は・じらう、は・じる、は・ずかしい,dishonor,恥ずかしい (はずかしい) embarrassed; shameful; shy
抱,ホウ,いだ・く、かか・える、だ・く,embrace; hold,"抱える (かかえる) to hold or carry under or in the arms
抱く (いだく、だく) to embrace; to hug"
普,フ,,widely; generally; universally,"普段 (ふだん) usual; everyday
普通 (ふつう) usual; ordinary"
更,コウ,さら、ふ・かす、ふ・ける,to change; alternately; by turns; to pass; futhermore,"変更 (へんこう) change; alteration
更に (さらに) furthermore; moreover"
替,タイ,か・える、か・わる,exchange; substitute,"両替 (りょうがえ) money exchange
替える (かえる) to replace; to exchange; to substitute
取り替える (とりかえる) to exchange; to replace"
机,キ,つくえ,desk; table,机 (つくえ) desk
杯,ハイ,さかずき,"counter for cups, glasses",～杯 (～はい) counter for cups (of liquid)
松,ショウ,まつ,pine tree,松 (まつ) pine tree
汗,カン,あせ,sweat,汗 (あせ) sweat; perspiration; condensation
汚,オ,きたな・い、けが・す、けが・らわしい、けが・れる、よご・す、よご・れる,dirty; pollute; disgrace,"汚染 (おせん) pollution; contamination
汚れる (よごれる) to become dirty
汚い (きたない) dirty; unclean | disordered; messy"
泊,ハク,と・まる、と・める,overnight stay,"宿泊 (しゅくはく) lodging
泊まる (とまる) to stay at (e.g. hotel)"
津,シン,つ,harbor; soak; spill; soup; bodily fluid,津波 (つなみ) tidal wave
涙,ルイ,なみだ,tears,涙 (なみだ) tears
燃,ネン,も・える、も・す、も・やす,blaze; burn; glow,燃える (もえる) to burn
猫,ビョウ,ねこ,cat,猫 (ねこ) cat
異,イ,こと,different; uncommon,"異なる (ことなる) to differ
異常 (いじょう) abnormality; strangeness"
皆,カイ,みな,all; everything; everyone,"皆 (みんな、みな) everyone; everybody
皆 (みんな、みな) all; everyone
皆さん (みなさん) all; everyone"
盗,トウ,ぬす・む,steal,"強盗 (ごうとう) mugger; burgler
盗む (ぬすむ) to steal"
突,トツ,つ・く,collide; sudden,"突然 (とつぜん) abrupt; sudden; unexpected
衝突 (しょうとつ) collision; crash | conflict"
絡,ラク,から・まる、から・む,entwine; coil around; connect; logical thread,連絡 (れんらく) to contact; to get in touch
舞,ブ,まい、ま・う,dance; encourage,"舞台 (ぶたい) stage (theatre)
お見舞い (おみまい) visiting/seeing someone who is ill"
薄,ハク,うす・い、うす・まる、うす・める、うす・らぐ、うす・れる,"think; shallow; weak (taste, etc.)","薄い (うすい) thin | weak (taste, etc.)"
街,カイ、ガイ,まち,street; town,"商店街 (しょうてんがい) shopping area; shopping arcade
街 (まち) city; town"
講,コウ,,reconcile; make peace with; learn; discuss,"講演 (こうえん) lecture; speech
講堂 (こうどう) auditorium; lecture hall
講義 (こうぎ) lecture"
豆,ズ、トウ,まめ,bean,"納豆 (なっとう) natto (fermented soybeans)
豆 (まめ) legume; bean
豆腐 (とうふ) tofu; bean curd; beancurd"
越,エツ,こ・える、こ・す,exceed; surpass,"引っ越し (ひっこし) moving; changing residence
越える (こえる) to exceed; to pass
越す (こす) to cross over (e.g. mountain); to surpass
引っ越す (ひっこす) to move; to change residence"
迎,ゲイ,むか・える,greet; welcome,"歓迎 (かんげい) welcome; reception
迎え (むかえ) meeting; greeting
迎える (むかえる) to pickup; to greet; to receive"
述,ジュツ,の・べる,mention; relate; speak; state,述べる (のべる) to state; to mention
逃,トウ,に・がす、に・げる、のが・す、のが・れる,escape; evade; set free,逃げる (にげる) to escape; to run away
逆,ギャク,さか、さか・らう,opposite; reversed,"逆 (ぎゃく) opposite
逆らう (さからう) to oppose; to defy"
途,ト,,road; path,"～途端 (～とたん) just as; at the moment of
途中 (とちゅう) on the way to; in the middle of"
震,シン,ふる・う、ふる・える,shake; tremble,"震える (ふるえる) to shiver; to shake
地震 (じしん) earthquake"
靴,カ,くつ,shoes,"靴 (くつ) shoes; footwear
靴下 (くつした) socks"
頼,ライ,たの・む、たの・もしい、たよ・る,request; rely on; trust,"依頼 (いらい) request; commission
信頼 (しんらい) reliance; confidence
信頼関係 (しんらいかんけい) trusting relationship
頼る (たよる) to rely on; to count on
頼む (たのむ) to request"
髪,ハツ,かみ,hair (on the head),"髪の毛 (かみのけ) hair (head)
髪型 (かみがた) hair style
髪 (かみ) hair (on the head)"
齢,レイ,,age,年齢 (ねんれい) age; years
